=======================================================================================
STELLAR OBJECT TYPES DATA FILE - Captain Kwok's Balance Mod v125+
=======================================================================================

Maximum Stellar Object Types Allowed = 1000

Allowable Values for Physical Type: 
  None, Planet, Asteroids, Storm, Star, Warp Point, Destroyed Star, Comet

Allowable Values for Planet Size:
  Asteroids, Tiny, Small, Medium, Large, Huge

Allowable Values for Planet Physical Type:
  Rock, Ice, Gas Giant

Allowable Values for Planet Atmosphere:
  None, Methane, Oxygen, Hydrogen, Carbon Dioxide

NOTE: The following combinations of plant physical type and atmosphere are 
not allowed: Gas Giant x None.

Allowable Values for all other sizes:
  Tiny, Small, Medium, Large, Huge

Allowable Values for Star Age:
  Young, Average, Old, Ancient

Allowable Values for Star Color:
  Yellow, Red, Purple, Green, Blue, White, Orange

Allowable Values for Star Luminosity:
  Dim, Average, Bright

Horrible lies about planet atmosphere texture colors:
None           - Gray
Physical Type              := Star
XFile Class Name           := Star Orange Large
Maximum Model Size         := 24.0
Hex Size                   := 1
Blocked Hex Radius         := 1
Picture Index              := 676
Portrait Filename          := star_orange_large.bmp
Large Portrait Filename    := star_orange_large_lp.jpg
Description                := K-type star entering the subgiant stage of its stellar evolution.
Star Size                  := Large
Star Age                   := Old
Star Color                 := Orange
Star Luminosity            := Bright

Stellar Object Name        := Star Orange Large 06
Physical Type              := Star
XFile Class Name           := Star Orange Large
Maximum Model Size         := 24.0
Hex Size                   := 1
Blocked Hex Radius         := 1
Picture Index              := 676
Portrait Filename          := star_orange_large.bmp
Large Portrait Filename    := star_orange_large_lp.jpg
Description                := K-type star entering the subgiant stage of its stellar evolution.
Star Size                  := Large
Star Age                   := Old
Star Color                 := Orange
Star Luminosity            := Bright

Stellar Object Name        := Star Orange Large 07
Physical Type              := Star
XFile Class Name           := Star Orange Large
Maximum Model Size         := 24.0
Hex Size                   := 1
Blocked Hex Radius         := 1
Picture Index              := 676
Portrait Filename          := star_orange_large.bmp
Large Portrait Filename    := star_orange_large_lp.jpg
Description                := K-type star entering the subgiant stage of its stellar evolution.
Star Size                  := Large
Star Age                   := Old
Star Color                 := Orange
Star Luminosity            := Bright

Stellar Object Name        := Star Orange Large 08
Physical Type              := Star
XFile Class Name           := Star Orange Large Variable
Maximum Model Size         := 24.0
Hex Size                   := 1
Blocked Hex Radius         := 1
Picture Index              := 676
Portrait Filename          := star_orange_large.bmp
Large Portrait Filename    := star_orange_large_lp.jpg
Description                := Variable k-type star entering the subgiant stage of its stellar evolution.
Star Size                  := Large
Star Age                   := Old
Star Color                 := Orange
Star Luminosity            := Bright

Stellar Object Name        := Star Yellow Small 01
Physical Type              := Star
XFile Class Name           := Star Yellow Small
Maximum Model Size         := 12.0
Hex Size                   := 1
Blocked Hex Radius         := 1
Picture Index              := 687
Portrait Filename          := star_yellow_small.bmp
Large Portrait Filename    := star_yellow_small_lp.jpg
Description                := A G-type star of small size and moderate age.
Star Size                  := Small
Star Age                   := Average
Star Color                 := Yellow
Star Luminosity            := Average

Stellar Object Name        := Star Yellow Small 02
Physical Type              := Star
XFile Class Name           := Star Yellow Small
Maximum Model Size         := 12.0
Hex Size                   := 1
Blocked Hex Radius         := 1
Picture Index              := 687
Portrait Filename          := star_yellow_small.bmp
Large Portrait Filename    := star_yellow_small_lp.jpg
Description                := A G-type star of small size and moderate age.
Star Size                  := Small
Star Age                   := Average
Star Color                 := Yellow
Star Luminosity            := Average

Stellar Object Name        := Star Yellow Small 03
Physical Type              := Star
XFile Class Name           := Star Yellow Small
Maximum Model Size         := 12.0
Hex Size                   := 1
Blocked Hex Radius         := 1
Picture Index              := 687
Portrait Filename          := star_yellow_small.bmp
Large Portrait Filename    := star_yellow_small_lp.jpg
Description                := A G-type star of small size and moderate age.
Star Size                  := Small
Star Age                   := Average
Star Color                 := Yellow
Star Luminosity            := Average

Stellar Object Name        := Star Yellow Small 04
Physical Type              := Star
XFile Class Name           := Star Yellow Small
Maximum Model Size         := 12.0
Hex Size                   := 1
Blocked Hex Radius         := 1
Picture Index              := 687
Portrait Filename          := star_yellow_small.bmp
Large Portrait Filename    := star_yellow_small_lp.jpg
Description                := A G-type star of small size and moderate age.
Star Size                  := Small
Star Age                   := Average
Star Color                 := Yellow
Star Luminosity            := Average

Stellar Object Name        := Star Yellow Small 05
Physical Type              := Star
XFile Class Name           := Star Yellow Small
Maximum Model Size         := 12.0
Hex Size                   := 1
Blocked Hex Radius         := 1
Picture Index              := 687
Portrait Filename          := star_yellow_small.bmp
Large Portrait Filename    := star_yellow_small_lp.jpg
Description                := A recently formed G-type star.
Star Size                  := Small
Star Age                   := Young
Star Color                 := Yellow
Star Luminosity            := Average

Stellar Object Name        := Star Yellow Small 06
Physical Type              := Star
XFile Class Name           := Star Yellow Small
Maximum Model Size         := 12.0
Hex Size                   := 1
Blocked Hex Radius         := 1
Picture Index              := 687
Portrait Filename          := star_yellow_small.bmp
Large Portrait Filename    := star_yellow_small_lp.jpg
Description                := An unremarkable mid-life G-type star.
Star Size                  := Small
Star Age                   := Average
Star Color                 := Yellow
Star Luminosity            := Average

Stellar Object Name        := Star Yellow Small 07
Physical Type              := Star
XFile Class Name           := Star Yellow Small
Maximum Model Size         := 12.0
Hex Size                   := 1
Blocked Hex Radius         := 1
Picture Index              := 687
Portrait Filename          := star_yellow_small.bmp
Large Portrait Filename    := star_yellow_small_lp.jpg
Description                := An unremarkable mid-life G-type star.
Star Size                  := Small
